example_id,prediction
10372,1
14736,1
12212,1
10014,1
14790,1
12344,1
12256,1
11240,1
13483,1
13798,1
13255,1
15183,1
12049,1
10181,1
13830,1
13606,1
11649,1
13632,1
14670,1
12951,1
15281,1
12129,1
14436,1
10200,1
14750,1
11775,1
11113,1
12824,1
10215,1
10495,1
15155,1
14433,1
12843,1
12186,1
10886,1
14702,1
11518,1
12298,1
10597,1
14917,1
12176,1
15134,1
13578,1
10821,1
12647,1
12238,1
11915,1
13859,1
13132,1
13167,1
10794,1
11828,1
11265,1
10706,1
14968,1
14861,1
11956,1
12065,1
15221,1
14809,1
13978,0
12495,1
12276,1
11988,1
12614,1
14597,1
13303,1
11823,1
12764,1
14743,1
12203,1
14102,1
10145,1
13741,1
10935,1
14197,1
12348,1
10506,1
10084,1
10613,1
11707,1
13687,1
13562,1
13746,1
10224,1
12940,1
11709,1
13152,1
10162,1
13975,1
11155,1
13092,1
10588,1
11555,0
13822,1
10704,1
12842,1
13548,1
10452,1
12499,1
14409,1
11351,1
10925,1
12927,1
14881,1
10222,1
12166,1
13710,1
11790,1
11650,1
12985,1
12480,1
11244,1
12048,1
15128,0
14700,1
14717,1
11772,1
11485,1
11980,1
14429,1
15174,1
15019,1
13094,1
15194,1
14776,1
12407,1
10948,1
10699,1
14486,1
10913,0
11843,1
12681,1
10622,1
12068,1
10418,1
14265,1
12583,1
11639,1
13033,1
12321,1
15308,1
10651,1
14613,1
13938,1
14001,1
11315,1
13523,1
14452,1
11207,1
13043,1
13551,1
14925,1
11299,1
11105,1
12997,1
14524,1
13282,1
14383,1
11568,1
13509,1
14011,1
13627,1
10379,1
11418,1
12950,1
11165,1
12652,1
13907,1
14752,1
13334,0
11943,1
15253,1
11329,1
11483,1
11038,1
13416,1
12418,1
12195,1
14543,0
11928,1
14151,1
15005,1
10355,1
12571,1
11026,1
10612,1
14844,1
12767,1
15190,1
10272,1
12746,1
11005,1
12983,1
11347,1
10559,1
15181,1
10067,1
10388,1
10471,1
11891,1
10204,1
14375,1
13283,1
10467,1
11149,1
13054,1
10027,1
12221,1
12670,1
14144,0
14134,1
12846,1
15113,1
12437,1
14230,1
13124,1
13516,1
13539,1
11079,1
10387,0
12911,1
12318,1
13532,1
13464,1
14672,1
15180,1
12776,1
10167,1
14481,1
11512,1
13046,1
11457,1
11683,1
13796,1
12436,1
15252,1
10433,1
11247,1
10091,1
13218,1
10557,1
13271,1
10635,1
15296,1
13513,1
10594,0
14540,1
11166,1
11305,1
12343,1
11220,1
12160,1
12104,1
14978,1
14807,1
10466,1
11617,0
11830,0
11006,1
11057,1
14842,1
14298,1
11509,1
14333,0
13593,1
11798,1
14946,1
10976,1
11807,1
12958,1
12202,1
15131,1
11642,1
14150,1
12800,1
12179,1
12611,1
14330,1
12536,1
11861,1
10818,1
13869,1
10553,1
14991,1
11720,1
10153,1
14402,1
14781,0
14940,1
14724,1
12786,0
13706,1
10277,1
12532,1
10619,1
13100,1
14060,1
15191,1
10593,1
12756,1
11034,1
15125,1
12557,1
10152,1
11584,1
15022,1
13252,1
12140,1
11981,1
15304,1
12964,1
13006,1
13064,1
13299,1
11520,1
12131,1
10447,1
13023,1
11012,1
11085,0
10873,1
13619,1
11456,1
11175,1
15079,1
15307,1
13073,1
13985,1
12966,1
13351,1
13413,1
12193,1
11581,1
12476,1
10155,1
12688,1
13269,1
12935,1
11597,1
10342,1
11588,1
15314,1
13005,1
12645,1
10565,1
14214,1
11192,1
14288,1
12215,1
11601,1
11919,1
12196,1
13703,1
11224,1
14403,1
11163,1
11059,1
12887,1
11544,1
13622,1
15283,1
15274,1
10570,1
11755,0
13454,1
14788,1
11362,0
14541,1
13453,1
13257,1
11834,1
13358,1
14420,1
11180,1
14951,1
10289,1
10310,1
14304,1
10769,1
12077,1
10349,1
13912,1
14342,1
10587,1
12569,1
11287,1
12973,0
14378,1
11497,1
13557,1
11486,1
14391,1
15264,1
11336,1
14396,1
10244,1
13771,1
10961,1
14827,1
10546,1
14204,1
13760,1
12574,1
12200,1
12729,1
10604,1
11020,1
11449,1
15159,1
11820,1
11062,1
11913,1
13021,1
10665,1
13956,1
13579,1
13246,1
11075,0
13141,1
12724,1
15075,1
10920,1
11121,1
15285,1
12794,1
13219,1
13430,1
12304,1
10205,1
14183,1
12170,1
14180,1
15117,1
13216,1
14313,1
10576,1
14238,1
12442,1
14224,1
11267,1
13022,1
15015,1
12907,1
13590,1
11258,1
14461,1
14993,1
14819,1
10523,1
12014,1
13892,1
10755,1
12336,0
12138,1
13902,1
13585,1
14324,1
11687,1
14893,1
15294,1
10782,1
14853,1
13143,1
10504,1
12423,1
12258,1
13844,1
10585,1
11232,1
12100,1
10785,1
11112,1
11234,1
14723,1
15176,1
14343,1
10116,1
13001,1
10308,1
11831,1
12990,1
10683,1
13577,1
11454,1
11890,1
12109,1
15115,1
13440,1
10089,1
11800,1
14331,1
13828,1
11724,1
12380,1
14220,1
14719,1
11198,1
10407,1
14777,1
12745,1
12211,1
13091,1
11355,1
15142,1
10367,1
14042,1
14689,1
14617,1
10786,1
13138,1
13478,1
10855,1
10807,0
14147,1
10685,1
12181,1
14023,1
12924,1
12792,1
14644,1
13595,1
10682,1
14449,1
13230,1
14671,1
10069,1
13834,1
12602,1
11602,1
12674,1
11989,1
14062,1
12396,1
15098,1
13401,1
12561,1
11705,1
12111,1
13510,1
11187,1
10043,1
13415,1
11445,1
13010,1
14031,1
10315,1
15078,1
11750,1
13310,1
11110,0
13063,1
15167,1
14603,1
10563,0
11003,1
12642,1
10246,1
10501,1
15211,1
13995,1
14786,1
13372,1
13142,1
13646,1
10875,1
10743,1
13766,1
11866,1
10274,1
12097,1
13034,1
13186,0
11763,1
10036,1
11614,1
13342,1
14385,1
11554,1
11345,1
10874,1
13456,1
14129,1
12180,1
12798,1
14585,1
10516,1
14286,1
13720,1
15035,1
13214,1
10678,1
11382,1
13449,1
15258,1
11125,1
12817,1
11297,1
12003,1
12383,1
13649,1
14889,1
13989,1
12422,1
14921,1
14604,1
10639,1
13819,1
11704,1
10996,1
10909,1
12585,1
13679,1
11008,1
10307,1
13547,1
12278,1
14926,1
10723,1
15080,1
11962,1
10186,1
13404,1
14063,0
10808,1
12231,1
12163,1
12367,1
13097,1
11242,1
13493,1
13107,1
11583,1
14649,1
10469,1
13198,0
15025,1
11350,1
14026,1
14726,1
10872,1
12095,1
11230,1
11624,1
15105,1
14318,1
11320,1
15133,1
10630,1
13197,1
11279,1
10049,1
11819,1
10187,1
14006,1
14370,1
14935,1
12484,1
12251,1
10171,1
11009,1
11296,1
11203,1
12295,1
13918,1
12836,1
14581,1
11040,1
14512,1
13302,1
11686,1
11195,1
13385,0
10190,1
11310,1
14108,1
14838,1
11652,1
12860,1
13929,1
15050,1
10770,1
14642,1
13410,1
13940,1
12612,1
15179,1
11715,1
14588,1
14012,1
10573,1
11042,1
13788,1
15234,1
14268,1
12947,1
11453,1
14424,1
12357,1
13540,1
14428,1
14661,0
11152,1
11479,1
13998,1
14201,1
10542,1
14503,0
10904,1
10216,1
14479,1
14162,1
14229,1
14358,1
12508,1
14874,0
14816,1
12820,1
14073,1
10811,1
13466,0
13234,1
11761,1
10527,1
11123,1
13731,1
14493,1
12624,1
13637,1
10868,1
15072,1
13116,1
14076,1
10797,1
14305,1
14354,1
14811,1
14594,1
10055,1
12640,1
11850,1
12381,1
11413,1
13908,1
15228,1
12445,1
12282,1
10320,1
14795,1
10010,1
12307,1
12948,1
11696,1
11190,1
15291,1
13052,1
10766,1
11270,1
14043,1
12633,1
11311,1
14834,1
14612,0
11473,1
13684,1
13384,1
12146,1
10301,1
13913,1
12906,1
15107,1
12006,1
10419,1
15152,1
10337,1
11610,1
12460,1
11107,1
11249,1
10835,1
10225,1
10028,1
14252,1
11016,1
14321,1
11176,1
11926,0
10016,1
13500,1
11338,1
14270,1
14652,1
14020,1
10829,1
13885,1
12852,1
12841,1
12204,1
14686,1
13685,1
12765,1
12497,1
14194,1
11857,1
11538,1
14340,1
14657,1
13223,1
14972,1
14314,1
13888,1
12909,1
10765,1
13716,0
13947,1
14627,1
13068,1
15138,1
13175,1
12208,1
12039,1
11611,1
11558,0
10022,1
14516,1
15096,1
13863,1
13131,1
12739,1
10087,1
14232,1
10897,1
15202,1
13380,1
13855,1
12392,1
14287,1
11550,1
11606,1
11679,1
11364,1
13919,1
11826,1
11767,1
12587,1
12288,1
11814,1
14506,1
14557,1
10354,1
10111,1
14663,1
12379,1
13193,1
11717,1
10375,1
14904,1
10011,1
12992,1
14199,1
15169,1
13228,1
13318,1
12312,1
13581,1
10121,1
10290,1
10309,1
10709,1
14571,1
11841,1
13980,1
11500,1
10074,1
15135,1
12859,0
14030,1
11398,1
13177,1
12159,1
14610,1
10045,1
14821,1
10528,1
10614,1
10220,1
11371,1
10658,1
11463,1
11374,1
14914,1
14920,1
14379,1
10610,1
10323,1
13347,1
10002,1
12124,1
14847,1
12771,1
10458,1
14510,1
12419,1
11467,1
14122,1
10674,1
14259,1
12136,0
11960,1
14296,1
11690,1
14398,1
15305,1
15196,1
11640,1
13076,1
11274,1
12847,1
11931,1
13241,1
12413,1
13036,1
12953,1
13502,1
11792,1
12183,1
11963,1
12891,1
14106,1
10119,1
15200,1
12832,1
10725,1
12316,1
11255,1
14678,1
12385,1
12827,1
10819,0
11396,1
13963,1
14279,1
11277,1
14317,1
13561,1
12553,0
10341,1
11397,1
13553,1
11106,1
13793,1
13676,1
10666,1
13062,1
14235,1
10575,1
13363,1
10405,1
13327,1
13737,1
11412,1
11049,1
13460,1
13368,1
12789,1
14918,1
11901,1
11698,1
14393,0
13880,1
13594,1
12853,1
13480,1
10497,1
10239,1
14859,1
10352,1
11064,1
14592,1
10966,1
13247,1
15145,1
11682,1
10505,1
13709,1
12483,1
12453,1
14721,1
10446,1
14315,1
12113,1
11517,1
10052,1
13289,1
14246,1
11027,1
13914,1
14056,1
12260,1
14554,1
10139,1
14679,1
14158,1
11799,1
15000,1
15232,1
14269,1
13156,1
14057,1
11094,1
10429,1
13422,1
11108,1
13364,1
14186,1
12220,1
10582,1
14975,1
10470,1
11958,1
10515,1
14635,1
12462,1
15157,1
12713,1
11448,1
11839,1
14634,1
11868,1
13770,1
13789,1
10541,1
10350,1
13522,1
15099,0
13805,1
12912,1
13969,1
14411,1
10401,1
12227,1
15071,1
14836,1
10790,1
14499,1
12094,1
14960,1
14849,1
12578,1
13319,1
11021,1
10082,1
13603,1
10788,1
11916,1
11998,1
11893,1
12715,1
10876,0
15238,0
12043,1
14369,1
12184,1
10085,1
10694,1
12091,1
11341,1
13596,1
14047,1
14882,1
12969,1
12051,1
12804,1
15260,1
11737,1
11386,1
11359,1
11478,1
14306,1
10530,1
12253,1
14832,1
13128,1
12169,1
14117,1
13611,1
13105,1
13435,1
15239,1
12956,1
11731,1
11780,1
11132,1
10362,1
10851,1
10252,1
13967,1
13608,1
12209,1
13155,1
13344,1
13188,1
11840,1
12657,1
11984,1
10417,1
10726,1
12643,1
11304,1
14623,1
11070,1
10561,0
12750,1
11054,1
10292,1
10525,1
12199,1
10870,1
14389,1
10618,1
12539,1
11286,1
10827,1
12015,1
11474,1
11208,1
11623,1
12531,1
13983,1
14969,0
10971,1
12625,1
11460,1
11096,1
11921,1
10327,1
11787,1
11216,1
13169,1
11044,1
10654,1
13461,1
11215,1
15186,1
12689,1
14107,1
10589,1
13051,1
10577,1
12289,1
12809,1
15270,1
10344,1
10057,1
11301,1
10183,1
14263,1
12426,1
14886,1
13488,1
15301,1
11619,1
14839,1
14198,1
11291,1
13030,1
12468,1
13570,1
12825,1
14511,1
14050,1
13362,1
14633,1
14759,1
14826,1
12057,0
10540,1
11710,1
11955,0
15100,1
11506,1
13800,1
15124,1
14900,1
14994,1
15140,1
11996,1
12845,1
11883,1
13971,1
12928,1
11045,1
13747,1
12235,1
11829,1
10400,1
14182,1
10631,1
15064,1
10408,1
14408,1
12537,1
11725,1
11380,1
13636,1
13997,1
13360,1
15309,1
14297,1
11758,1
10916,0
10064,0
14159,1
12714,1
13555,1
13281,1
14016,1
10656,0
14489,1
10048,1
10347,1
14710,1
11523,1
13823,1
10386,1
11037,1
13494,1
10739,1
12752,1
14903,1
13890,1
10047,1
11974,1
13550,1
10479,0
11773,1
14782,0
11751,0
11158,1
12305,1
12501,1
14647,0
11103,1
13784,0
15084,1
10294,1
14944,1
13982,1
10745,1
12622,1
14475,1
14478,1
12128,1
14339,1
12027,1
14774,1
14471,1
11392,1
11700,1
13730,1
13039,1
12378,1
11754,1
11492,1
14536,1
14598,1
14483,1
12959,1
10529,1
10776,1
10269,0
10297,1
14707,1
10242,1
10456,1
12143,1
12604,1
14255,1
13374,1
14875,1
10514,1
13926,1
14227,1
15104,1
11313,1
13647,1
11011,1
13123,1
13533,1
12736,1
14614,1
11093,1
11794,1
12148,1
12337,1
10661,1
11514,1
14444,1
11667,1
15245,1
10480,0
14660,1
10970,1
13418,0
15175,1
13928,1
14040,1
11654,1
14990,1
10126,1
12098,1
14699,1
14245,1
15287,1
13580,1
10176,1
10175,1
14187,1
12550,1
12742,1
10234,1
14734,1
10502,1
15208,1
14005,1
11992,1
11308,1
14244,1
11309,1
10946,1
13182,1
10078,1
10095,1
10752,1
13817,1
10257,0
12031,1
12856,1
10079,1
10461,1
13476,1
14730,1
11636,1
12286,1
10771,1
10486,1
14835,0
14860,1
10191,1
11748,1
11702,1
12107,1
12753,1
10572,1
14894,1
14275,1
13564,1
10547,1
14637,1
13279,1
13941,1
12991,1
13287,1
14291,1
10457,1
11484,1
10287,1
15306,1
12390,1
12377,1
12616,1
11633,1
11086,1
14128,1
11917,1
14714,1
13171,1
14973,0
10949,0
15249,1
13936,1
11251,1
10393,1
13194,1
14803,1
12290,1
13662,1
12443,1
13070,1
12839,1
15088,1
11294,1
12022,1
12516,1
12540,1
12197,1
12695,1
13884,1
14267,1
14520,1
11041,1
12955,1
13898,1
12007,1
13870,1
13925,1
13242,0
12374,1
10228,1
11847,1
13442,1
12866,1
13275,1
12494,1
12677,1
12420,1
12875,1
14211,0
14072,1
15162,1
12397,1
11846,1
10406,1
11263,1
12862,1
10513,1
10135,1
10029,0
11188,1
12696,1
12668,1
14687,1
13470,1
15031,1
13769,1
13623,1
10063,1
12572,1
10382,1
10077,1
14093,1
15295,1
11528,1
11469,1
13465,0
14732,1
15251,1
10015,1
12613,1
14606,1
13259,1
13868,1
14958,1
14492,1
13652,1
14351,1
10248,1
13541,1
13467,1
11177,1
12244,1
11547,1
11116,1
13906,1
11801,1
13613,1
10711,0
12886,1
14561,1
12363,1
12005,1
12819,1
11250,1
10207,1
11493,1
12994,1
13291,1
14589,1
11924,1
12283,1
11302,1
13280,1
12931,1
10031,1
13165,1
11109,1
11410,1
13382,1
14570,1
14237,1
13889,1
12913,1
10182,1
14046,1
11991,1
14382,1
13986,0
10728,1
11226,1
10251,1
10007,1
14103,1
14090,1
12465,1
13184,1
10892,1
15065,0
10154,1
14096,1
12409,1
12908,1
10895,0
14193,1
12743,1
13558,1
12164,1
10730,1
11438,1
10194,1
11770,1
10844,1
14348,1
10449,1
11288,1
10746,1
13616,1
12926,1
11115,1
13163,1
13031,1
12024,1
13348,1
14088,1
14127,1
10579,1
13438,1
15210,1
14706,1
10670,1
14089,1
13224,1
10395,1
12327,1
10850,1
11630,1
13697,1
14335,1
14350,1
12456,1
10621,1
11150,1
12734,1
15246,1
13717,1
10133,1
12375,1
11711,1
13951,1
10603,1
13118,1
14550,1
10599,1
13211,1
10298,1
10317,1
11929,1
10774,1
10854,1
11018,1
15153,1
12890,1
10624,1
10838,1
11941,1
10574,1
14357,1
11476,1
10606,1
13196,1
12514,1
13220,1
11978,1
12701,1
12079,1
14124,1
11540,1
11511,1
14120,1
15036,1
14599,1
13161,1
10474,0
10462,1
12045,1
12692,1
10236,0
12371,1
11964,1
14533,1
12656,1
11061,1
12874,1
11461,1
15045,1
12446,1
11186,1
14277,1
11508,1
13852,1
12013,1
10273,1
13836,1
11749,1
13900,1
11129,1
11853,1
10856,1
11118,1
11635,1
12346,1
14328,1
13349,1
10281,1
15216,1
10081,1
10880,1
13692,1
12523,1
13505,1
15007,1
13179,1
10132,1
13061,1
11295,1
14218,1
14655,1
11625,1
14996,1
10951,1
11130,1
10933,1
11672,1
10898,1
12395,1
11033,1
10006,1
10114,1
12050,1
10581,0
10448,1
14947,1
13845,1
15046,1
12527,1
14136,1
11613,1
12511,1
10983,1
11968,1
14901,1
13038,1
15001,1
14906,0
13369,1
13508,1
13931,1
10857,1
13474,1
15143,1
14111,1
10042,1
11616,1
10737,1
12855,1
10911,1
14294,1
12174,1
13767,1
12520,1
13402,1
12322,1
13032,1
13095,1
14518,1
11173,1
14567,1
11657,1
10643,1
14850,1
14564,1
10032,1
12218,1
13677,1
14934,1
15103,1
13865,1
11598,1
12987,1
10360,1
11172,1
12936,1
14462,1
14203,1
15061,1
14667,1
13149,1
12676,1
13675,0
11741,1
11661,1
12747,1
11771,1
10615,1
13620,1
13506,1
10219,1
12609,1
12960,1
12334,0
10860,1
10652,1
15043,0
13701,1
11810,1
12317,1
13086,1
12429,1
15231,1
11228,1
14349,1
13711,1
11569,0
14166,1
10017,0
10625,1
12431,1
11559,0
12617,1
13750,1
11825,1
14572,1
15006,1
12324,1
10986,1
14688,1
15108,1
10734,1
12988,1
13181,1
10672,1
13148,1
12257,1
13394,1
13133,1
14223,1
10389,1
11536,0
11822,1
14665,1
11356,1
13542,1
10710,1
14189,1
14887,1
11055,1
10304,1
14639,1
10912,1
12941,1
10404,1
11390,1
10131,1
13262,1
11688,1
11221,1
14075,1
11369,1
13518,1
14801,1
14344,1
12041,1
14434,1
14691,1
11999,1
11366,1
14152,1
11036,1
11848,1
12548,1
10845,1
13862,1
13207,1
12182,1
11637,1
14284,1
13934,1
11852,1
14748,1
11875,0
11243,1
11164,1
10463,1
10238,1
10931,1
13487,1
12214,1
14976,1
12185,1
10932,1
12594,1
11360,1
10195,1
12075,1
10626,1
11178,1
12833,1
12223,1
11789,1
14079,1
12019,1
10885,1
12596,1
10282,1
10291,1
14007,1
11423,1
12271,1
14985,1
14753,1
11004,1
12808,1
11159,1
11281,1
11238,1
15278,1
15230,1
12904,1
13831,1
13642,1
13357,1
11007,1
12784,1
10024,1
10887,1
10644,1
14851,1
11977,1
10777,1
10484,1
10918,1
13332,1
11435,1
11782,1
10975,1
15101,1
12255,1
14395,1
10231,1
12147,1
12700,1
14517,1
10990,1
14957,0
10250,1
13586,1
14149,1
12459,1
11938,1
12728,1
14319,1
14563,1
13173,1
12073,1
13761,1
12666,1
13498,1
11053,1
10761,1
10968,1
13714,1
11920,1
12428,1
13288,1
14118,1
14266,1
15248,1
13937,1
12758,1
13049,1
14522,1
13820,1
12017,1
11223,1
15158,1
13861,1
12790,0
12216,1
10671,0
10356,1
10097,1
15028,1
10159,0
14869,1
13529,1
13735,1
12686,1
13534,0
13183,1
10305,1
14310,1
13915,1
14085,1
14143,1
14003,1
13226,1
15044,1
11582,1
15093,1
13949,1
13743,1
11185,1
14924,1
10138,1
12154,1
10033,1
10373,1
14051,1
13048,1
12110,1
10636,1
13669,1
13195,1
12117,1
12768,1
15069,1
15038,1
14323,1
12072,1
11134,1
11171,1
10748,1
10944,1
13856,1
13339,1
10410,1
14867,1
11766,1
14675,1
11391,1
12219,1
10647,1
15286,1
15242,1
14290,1
10608,1
13239,1
12311,1
11330,1
10757,1
12979,1
11252,1
11995,1
15172,1
10112,1
14740,1
14796,1
14999,1
13521,1
12558,1
14884,1
15146,1
13612,1
11065,1
10830,1
13538,1
11179,1
12266,0
11495,1
12663,1
13201,1
11482,1
10326,1
11562,1
14365,1
11168,1
13604,1
15257,1
14500,1
14713,0
13883,1
14233,1
12389,1
13117,1
13762,1
13782,1
13846,1
13386,1
12226,1
11911,1
11051,0
13948,1
10812,1
12954,1
13381,1
12353,1
12225,1
14169,1
14104,1
10800,1
12156,1
13587,1
10201,1
12921,1
15114,1
13512,1
14745,1
12155,1
12521,0
14984,1
10832,1
12489,1
11048,1
12632,1
10945,0
15293,1
14863,1
10943,1
12308,1
14033,1
10325,0
12430,0
10366,1
12125,1
14716,1
15051,1
13366,1
15171,1
11289,1
10443,0
11091,1
10037,1
10562,1
11564,1
11663,1
14192,1
10261,1
14624,1
10188,1
14094,1
13878,1
10841,1
13821,1
10985,1
12741,1
11114,1
13681,1
12301,1
14936,1
13026,1
14495,1
10026,1
10322,1
11878,1
14110,1
13990,1
12678,1
10396,1
14301,1
12813,1
14769,1
13698,1
14703,1
12435,1
14813,1
13935,1
10259,1
13301,1
13044,1
13020,1
14735,1
12243,1
14240,1
11119,1
10978,1
14929,1
13723,1
14029,1
14474,1
14074,1
10226,1
11222,1
13443,1
14538,1
11585,1
14628,1
12376,1
11969,1
10917,1
13450,1
12738,1
13755,1
13974,1
14845,1
12448,1
10178,1
11668,1
12933,1
14643,1
13804,1
12549,1
13110,1
13549,1
11245,1
10744,1
14546,1
14207,1
10034,1
14191,1
12628,1
12892,1
10526,1
11655,1
12708,1
10517,1
12504,1
14145,1
10520,1
14548,1
10339,1
13209,1
12118,1
10927,1
12782,1
10695,1
13530,1
12567,1
14555,1
12076,1
10210,1
12463,1
10928,1
10537,1
15144,1
14787,1
13011,1
13316,1
13696,1
13615,1
10442,1
12885,1
13519,1
13014,1
10859,1
10668,1
13326,1
10093,1
10425,1
11646,1
12066,1
14806,1
11596,1
12071,1
10795,1
14962,1
10988,1
15227,1
10905,1
10336,1
13311,0
14974,1
14133,1
10076,0
12210,1
12237,1
10428,1
15243,1
11887,1
10172,1
10331,1
12387,1
12993,1
14121,1
10299,1
10940,1
11170,1
14325,1
13713,1
10351,1
13618,1
12245,1
12637,1
12876,1
10230,1
12478,0
10369,1
14210,1
12655,0
13961,1
12868,1
11531,1
13414,1
12178,1
11377,1
14215,0
11551,1
13807,1
11010,1
15120,1
10235,1
13089,1
14066,1
14466,1
12355,1
11966,1
12177,1
10852,1
14137,1
14430,1
13225,1
12791,1
14854,1
11632,1
13212,1
14037,1
10994,1
14626,1
13832,0
10481,1
12529,1
11400,1
11851,1
14662,1
13809,1
11701,1
14582,1
11260,1
12719,1
10843,1
15289,1
14004,1
10431,1
14765,1
12279,1
14017,1
11733,1
11196,1
14217,1
15054,1
12246,1
10482,0
10702,1
13526,1
14216,1
12135,1
11421,1
13643,1
12919,1
10280,1
12673,1
14981,1
14537,0
13932,1
13567,1
15166,1
13739,1
12757,1
14261,1
14544,1
14773,1
12105,1
13904,1
12816,1
11346,1
12329,1
15026,1
12040,1
15263,1
12894,1
11885,0
14705,1
12228,1
12651,1
11936,0
14825,1
13626,1
11855,1
12711,1
10206,1
13797,1
10313,1
10072,1
14519,1
10823,1
15116,1
10450,1
10789,1
13409,1
14386,1
10020,1
13389,1
11472,1
13215,1
14361,1
14496,1
15168,1
12292,1
12690,1
12515,1
14418,0
15141,1
10858,1
12000,1
14419,1
10707,1
13419,1
14242,1
15207,1
14341,1
10646,1
10432,1
13777,1
10759,1
13921,1
11002,1
14525,1
13314,1
10384,1
10075,1
13901,1
11502,1
14347,1
14862,1
11133,1
15126,1
15177,1
13400,1
11280,1
10427,1
10423,1
13189,1
12641,1
13893,0
12599,1
13728,1
10714,1
13556,1
13248,1
14467,1
10628,1
10441,1
10137,1
13818,1
11580,1
13850,1
12273,1
11907,1
12026,1
11886,1
12607,1
14507,1
11241,1
13756,1
14560,1
10256,1
10300,1
12556,1
13437,1
13250,1
13838,1
13802,1
10141,1
12188,1
11786,1
12074,1
13953,1
10365,1
10046,1
10953,1
11273,1
11811,1
11324,1
12233,1
13602,1
10738,1
11335,0
12352,1
11812,1
11684,1
13584,1
10679,1
14414,1
11285,1
13420,1
11703,1
11504,1
13256,1
15244,1
14569,1
15192,1
10826,1
13988,1
10503,1
15310,1
10197,1
10240,1
13610,1
14491,1
11541,1
10720,1
10591,1
11604,1
14799,1
14135,1
11383,1
13511,1
14651,1
12691,1
12451,1
