example_id,prediction
6063,0
6272,0
6050,0
6498,1
6590,0
6329,0
6463,0
6216,1
6121,0
6592,1
6784,1
6726,0
6359,1
6596,0
6084,0
6239,0
6275,1
6403,0
6467,0
6796,1
6233,1
6263,0
6112,1
6513,0
6550,0
6289,1
6358,0
6081,1
6790,1
6013,0
6362,1
6625,0
6414,0
6321,0
6251,0
6675,0
6536,1
6353,0
6577,0
6474,0
6258,1
6399,1
6618,1
6418,1
6444,0
6435,1
6422,0
6728,0
6656,0
6400,0
6020,1
6000,1
6501,0
6617,0
6529,1
6407,0
6200,0
6223,1
6012,0
6415,0
6212,0
6098,0
6071,1
6382,1
6668,1
6116,0
6706,0
6340,0
6235,1
6270,1
6575,1
6036,0
6789,1
6569,0
6109,1
6664,0
6254,1
6624,1
6635,0
6708,1
6366,1
6419,0
6680,0
6178,1
6035,1
6695,0
6269,1
6744,0
6409,0
6688,0
6770,1
6722,1
6738,0
6445,1
6557,1
6325,0
6653,0
6308,0
6213,0
6107,1
6356,0
6218,1
6721,1
6387,1
6581,1
6260,1
6534,1
6644,0
6154,1
6731,0
6499,0
6016,0
6276,1
6742,1
6309,1
6578,0
6571,1
6077,1
6085,0
6048,1
6603,1
6456,0
6284,1
6187,1
6791,0
6490,0
6630,0
6115,0
6060,1
6641,1
6102,0
6317,1
6380,1
6512,1
6699,1
6530,0
6471,1
6773,0
6335,0
6615,0
6045,0
6563,1
6580,1
6432,1
6543,1
6240,0
6737,1
6193,0
6795,0
6640,0
6564,1
6427,0
6660,1
6487,0
6606,0
6117,1
6022,0
6514,0
6174,0
6458,1
6323,1
6518,0
6357,0
6303,1
6702,0
6294,0
6485,0
6434,0
6714,1
6058,0
6110,0
6761,1
6424,0
6443,0
6732,0
6754,1
6540,1
6250,1
6122,1
6786,0
6613,1
6626,0
6192,0
6344,1
6739,1
6360,1
6155,0
6503,0
6347,1
6311,0
6745,1
6196,1
6103,1
6567,1
6157,0
6524,0
6484,1
6261,0
6176,0
6288,1
6302,0
6657,0
6588,0
6002,1
6439,0
6040,0
6654,1
6408,1
6385,0
6150,0
6627,1
6145,1
6646,0
6496,1
6363,1
6768,1
6370,1
6678,0
6295,0
6748,1
6797,1
6787,1
6725,0
6522,0
6305,1
6234,1
6483,0
6705,1
6078,0
6206,1
6692,1
6482,1
6785,0
6090,0
6643,1
6431,0
6586,0
6701,0
6406,0
6086,0
6014,0
6105,0
6381,0
6541,1
6634,0
6082,0
6549,1
6788,0
6351,1
6683,1
6197,0
6083,0
6201,0
6319,1
6039,0
6631,0
6138,0
6430,0
6266,0
6521,1
6425,1
6735,1
6365,0
6497,1
6241,0
6017,0
6741,1
6611,1
6621,0
6334,1
6516,0
6637,0
6508,1
6293,0
6286,0
6126,1
6750,0
6412,1
6056,0
6215,0
6378,0
6198,0
6693,0
6101,0
6453,1
6133,1
6205,1
6342,1
6225,1
6476,0
6262,0
6158,1
6175,1
6015,1
6689,0
6712,0
6396,0
6059,1
6072,1
6253,1
6677,1
6601,1
6546,1
6572,1
6531,0
6604,1
6280,0
6753,1
6561,0
6562,1
6306,0
6177,0
6553,1
6401,0
6203,1
6220,1
6593,1
6151,0
6051,1
6776,0
6489,0
6713,1
6670,1
6349,0
6793,0
6236,0
6238,1
6743,0
6755,1
6718,1
6146,1
6410,1
6190,0
6658,1
6274,1
6746,1
6733,1
6141,1
6665,1
6119,0
6367,1
6520,0
6420,1
6285,1
6598,1
6173,0
6312,0
6142,1
6523,0
6068,1
6638,1
6477,0
6383,0
6589,0
6707,1
6389,1
6315,0
6551,1
6314,1
6450,0
6566,1
6510,0
6318,1
6764,0
6097,0
6486,1
6697,1
6346,1
6043,0
6594,0
6139,1
6417,0
6519,1
6073,1
6111,1
6120,1
6504,0
6137,0
6684,1
6080,1
6433,1
6210,0
6202,1
6475,0
6124,0
6023,0
6469,1
6480,0
6163,1
6140,0
6515,0
6327,0
6047,1
6437,0
6188,0
6423,0
6622,1
6377,0
6079,1
6623,1
6607,0
6608,1
6711,1
6331,1
6779,1
6639,0
6296,1
6545,1
6046,1
6245,1
6361,0
6574,1
6160,1
6268,0
6095,1
6125,1
6041,1
6404,0
6542,0
6057,1
6131,1
6075,0
6648,0
6636,1
6350,0
6751,1
6214,1
6208,0
6488,0
6552,1
6619,0
6440,0
6287,0
6199,0
6765,1
6394,1
6267,1
6468,0
6244,1
6676,1
6758,1
6300,1
6650,1
6371,1
6405,1
6798,1
6775,1
6478,1
6696,1
6628,1
6457,0
6386,0
6704,1
6612,0
6255,1
6237,0
6479,1
6671,1
6252,1
6099,1
6247,0
6194,1
6049,0
6526,1
6330,1
6062,1
6388,1
6609,0
6326,0
6669,0
6792,1
6118,0
6647,0
6161,1
6686,1
6087,1
6767,1
6028,0
6243,1
6324,1
6436,1
6191,0
6730,0
6184,0
6042,0
6231,0
6167,1
6395,0
6560,1
6279,0
6446,0
6054,1
6438,1
6134,0
6462,1
6491,1
6582,0
6602,0
6662,1
6715,1
6687,0
6517,1
6465,1
6172,0
6024,0
6149,0
6221,0
6304,1
6076,0
6452,0
6762,0
6674,0
6584,0
6368,0
6570,1
6716,0
6343,1
6037,1
6025,1
6727,0
6249,0
6720,0
6055,1
6026,1
6655,1
6717,1
6010,0
6585,1
6719,0
6374,0
6459,1
6752,1
6277,1
6152,0
6544,0
6029,1
6341,1
6004,1
6183,0
6507,0
6113,0
6416,1
6136,0
6147,0
6337,0
6685,0
6691,1
6282,0
6682,0
6667,0
6228,1
6760,1
6455,1
6030,1
6652,1
6472,0
6248,1
6096,1
6511,1
6661,0
6332,1
6336,1
6271,1
6595,1
6301,0
6298,1
6441,1
6044,1
6710,0
6088,0
6461,0
6153,1
6535,0
6207,0
6393,0
6528,0
6144,1
6034,1
6555,0
6429,1
6780,0
6763,1
6481,0
6156,1
6747,0
6757,0
6782,1
6579,1
6204,0
6290,0
6509,1
6033,0
6690,1
6398,0
6224,1
6074,0
6587,0
6164,0
6278,1
6494,0
