example_id,prediction
6177,1
6553,0
6401,1
6203,1
6220,0
6593,1
6151,1
6051,1
6776,1
6489,1
6713,0
6670,1
6349,0
6793,1
6236,0
6238,0
6743,1
6755,1
6718,1
6146,0
6410,1
6190,0
6658,0
6274,0
6746,1
6733,1
6141,0
6665,0
6119,1
6367,0
6520,1
6420,0
6285,1
6598,0
6173,1
6312,0
6142,1
6523,1
6068,0
6638,0
6477,1
6383,0
6589,1
6707,0
6389,1
6315,1
6551,1
6314,1
6450,1
6566,1
6510,0
6318,0
6764,0
6097,1
6486,1
6697,1
6346,1
6043,0
6594,0
6139,1
6417,0
6519,0
6073,1
6111,0
6120,1
6504,0
6137,1
6684,1
6080,1
6433,1
6210,0
6202,1
6475,1
6124,1
6023,0
6469,1
6480,0
6163,1
6140,0
6515,0
6327,1
6047,0
6437,1
6188,1
6423,1
6622,0
6377,0
6079,1
6623,1
6607,0
6608,1
6711,1
6331,1
6779,0
6639,0
6296,0
6545,1
6046,1
6245,1
6361,0
6574,1
6160,1
6268,1
6095,1
6125,0
6041,0
6404,1
6542,0
6057,0
6131,1
6075,1
6648,0
6636,1
6350,0
6751,1
6214,0
6208,1
6488,0
6552,0
6619,0
6440,1
6287,0
6199,0
6765,1
6394,1
6267,0
6468,0
6244,1
6676,1
6758,1
6300,1
6650,1
6371,0
6405,1
6798,0
6775,0
6478,0
6696,1
6628,0
6457,0
6386,1
6704,0
6612,0
6255,1
6237,0
6479,0
6671,0
6252,1
6099,1
6247,1
6194,0
6049,0
6526,1
6330,0
6062,0
6388,1
6609,1
6326,0
6669,0
6792,0
6118,1
6647,1
6161,1
6686,1
6087,0
6767,1
6028,1
6243,1
6324,1
6436,1
6191,0
6730,0
6184,1
6042,0
6231,1
6167,1
6395,0
6560,0
6279,1
6446,1
6054,1
6438,0
6134,1
6462,1
6491,1
6582,0
6602,1
6662,1
6715,0
6687,1
6517,1
6465,0
6172,1
6024,0
6149,0
6221,1
6304,1
6076,1
6452,1
6762,0
6674,1
6584,0
6368,1
6570,1
6716,1
6343,0
6037,1
6025,1
6727,1
6249,1
6720,0
6055,1
6026,0
6655,0
6717,0
6010,0
6585,0
6719,0
6374,1
6459,0
6752,0
6277,0
6152,1
6544,1
6029,0
6341,1
6004,0
6183,0
6507,1
6113,0
6416,1
6136,1
6147,0
6337,0
6685,1
6691,0
6282,0
6682,0
6667,1
6228,1
6760,0
6455,1
6030,1
6652,1
6472,1
6248,1
6096,0
6511,0
6661,0
6332,1
6336,1
6271,0
6595,1
6301,0
6298,0
6441,0
6044,1
6710,1
6088,0
6461,0
6153,0
6535,0
6207,1
6393,1
6528,0
6144,0
6034,1
6555,1
6429,0
6780,0
6763,0
6481,1
6156,1
6747,1
6757,0
6782,0
6579,1
6204,1
6290,0
6509,1
6033,1
6690,0
6398,1
6224,0
6074,0
6587,0
6164,0
6278,0
6494,0
